age,duration_months,amount,installment_rate,existing_credits,num_dependents,checking_status,credit_history,purpose,savings,employment,personal_status,property,housing,job,default
56,58,2264,4,3,2,>=200,delayed,furniture,unknown,>=7,male married,real estate,rent,skilled,0
69,7,7209,3,3,2,>=200,all paid,radio/TV,500<=X<1000,unemployed,male single,real estate,own,skilled,0
46,18,13187,4,2,1,none,all paid,education,<100,4<=X<7,male married,unknown,free,management,0
32,48,4743,4,2,1,0<=X<200,no credits,education,100<=X<500,1<=X<4,male divorced,unknown,rent,skilled,0
60,48,1207,3,2,1,<0,all paid,radio/TV,unknown,unemployed,male single,real estate,free,skilled,0
25,53,5645,4,2,1,<0,critical,car,500<=X<1000,4<=X<7,male divorced,real estate,own,skilled,0
38,16,10906,3,1,1,none,all paid,radio/TV,>=1000,>=7,female,car,free,skilled,0
56,56,14949,1,2,2,>=200,all paid,other,500<=X<1000,<1,male divorced,savings,rent,skilled,0
36,52,11918,2,1,2,none,all paid,car,100<=X<500,1<=X<4,male single,car,rent,management,1
40,28,9639,2,3,2,0<=X<200,all paid,furniture,100<=X<500,1<=X<4,male married,real estate,free,unskilled,0
28,21,13481,4,2,1,0<=X<200,all paid,radio/TV,<100,4<=X<7,male single,unknown,rent,unemployed,0
28,36,1635,4,1,1,<0,critical,car,<100,unemployed,male divorced,real estate,rent,management,0
41,16,771,4,2,1,none,all paid,furniture,100<=X<500,>=7,male divorced,unknown,rent,skilled,0
70,59,2582,2,3,2,>=200,all paid,radio/TV,unknown,4<=X<7,male married,unknown,own,management,0
53,21,5284,1,3,2,none,all paid,education,unknown,<1,female,unknown,own,skilled,0
57,13,16861,1,3,1,0<=X<200,critical,radio/TV,>=1000,<1,male single,unknown,rent,unskilled,1
41,9,13707,2,2,2,>=200,all paid,business,<100,<1,male married,savings,free,skilled,0
20,45,7259,1,2,1,>=200,no credits,radio/TV,>=1000,4<=X<7,male married,real estate,own,unskilled,0
39,9,18471,2,1,2,0<=X<200,delayed,business,<100,>=7,male married,car,free,skilled,0
70,30,12971,1,3,2,none,all paid,furniture,100<=X<500,1<=X<4,male single,unknown,rent,skilled,0
19,8,17849,3,2,2,none,all paid,radio/TV,unknown,unemployed,male single,unknown,rent,skilled,0
41,37,7691,3,3,1,none,all paid,furniture,unknown,1<=X<4,male single,car,free,skilled,0
61,8,14727,2,3,2,none,delayed,furniture,100<=X<500,>=7,female,car,own,skilled,0
47,32,17624,1,1,2,0<=X<200,all paid,car,>=1000,1<=X<4,male married,unknown,free,management,0
55,34,15059,4,1,1,0<=X<200,delayed,furniture,>=1000,4<=X<7,male divorced,car,free,unskilled,1
19,37,8273,1,1,2,none,delayed,furniture,500<=X<1000,<1,male divorced,car,rent,skilled,0
38,55,9277,3,1,1,<0,all paid,radio/TV,<100,>=7,male married,savings,own,unskilled,0
50,56,19336,3,3,1,none,all paid,radio/TV,>=1000,>=7,male divorced,car,free,skilled,0
29,24,11583,1,1,1,none,all paid,education,100<=X<500,1<=X<4,female,real estate,own,unskilled,1
39,26,16578,1,1,1,>=200,delayed,car,>=1000,4<=X<7,female,real estate,rent,skilled,1
61,10,2553,4,1,1,none,all paid,furniture,unknown,1<=X<4,male single,real estate,own,skilled,0
42,23,4999,4,1,2,0<=X<200,all paid,car,<100,1<=X<4,male single,unknown,rent,unskilled,0
66,33,17270,1,3,1,0<=X<200,all paid,business,500<=X<1000,>=7,male single,real estate,own,management,0
44,47,12139,1,1,1,<0,critical,furniture,<100,1<=X<4,male single,savings,free,unskilled,0
59,27,2628,1,3,1,0<=X<200,all paid,car,unknown,<1,male single,real estate,rent,skilled,0
45,26,11496,1,2,1,0<=X<200,critical,education,unknown,1<=X<4,male divorced,unknown,free,unskilled,0
33,11,8013,2,3,2,0<=X<200,all paid,education,unknown,<1,male divorced,savings,rent,skilled,0
32,6,14614,1,3,1,none,no credits,furniture,unknown,>=7,male single,real estate,own,skilled,0
64,10,12001,4,1,2,none,all paid,business,100<=X<500,4<=X<7,female,savings,own,skilled,0
68,46,11945,3,2,1,<0,all paid,education,500<=X<1000,<1,male divorced,savings,rent,unskilled,0
61,17,13225,2,2,2,0<=X<200,all paid,education,unknown,4<=X<7,female,unknown,rent,skilled,0
72,31,3556,1,2,1,none,no credits,business,unknown,4<=X<7,female,unknown,rent,skilled,0
69,51,14488,3,2,1,<0,critical,car,>=1000,<1,male married,savings,own,skilled,0
74,39,6740,2,3,2,<0,delayed,education,500<=X<1000,>=7,male married,real estate,rent,skilled,0
20,54,16622,3,2,1,<0,delayed,radio/TV,<100,unemployed,male single,unknown,rent,skilled,0
54,19,3542,1,3,2,>=200,all paid,other,500<=X<1000,4<=X<7,female,savings,free,skilled,0
68,31,9278,1,3,1,<0,all paid,other,500<=X<1000,4<=X<7,male divorced,car,rent,skilled,0
24,50,3044,4,3,2,none,no credits,education,500<=X<1000,>=7,male married,car,free,unskilled,0
38,32,10596,1,2,1,0<=X<200,delayed,car,unknown,>=7,male married,unknown,free,skilled,0
26,14,17682,1,1,1,>=200,critical,car,unknown,1<=X<4,female,real estate,free,skilled,0
56,31,18407,2,1,2,0<=X<200,all paid,furniture,100<=X<500,>=7,male married,car,own,skilled,0
35,52,14198,4,2,1,0<=X<200,all paid,radio/TV,<100,4<=X<7,male married,car,free,skilled,0
21,27,13461,2,1,1,>=200,all paid,car,>=1000,<1,male divorced,car,rent,management,0
42,52,19739,3,1,1,none,all paid,business,500<=X<1000,unemployed,female,real estate,own,unskilled,1
31,35,3293,1,3,1,none,all paid,radio/TV,<100,1<=X<4,male married,real estate,own,skilled,0
67,48,11922,3,3,1,>=200,delayed,other,<100,<1,female,unknown,own,management,0
26,53,19480,2,2,1,none,delayed,radio/TV,100<=X<500,unemployed,male married,unknown,own,skilled,1
43,22,11845,1,2,2,none,all paid,business,>=1000,unemployed,male divorced,car,own,skilled,1
70,31,15283,1,1,2,none,no credits,education,500<=X<1000,unemployed,female,real estate,own,skilled,0
19,41,1188,2,3,2,<0,critical,business,>=1000,<1,male married,savings,own,unskilled,0
37,6,6646,2,2,1,<0,all paid,business,100<=X<500,1<=X<4,male divorced,car,free,skilled,0
45,13,16535,2,2,2,0<=X<200,no credits,education,unknown,1<=X<4,male married,unknown,rent,skilled,1
64,54,16333,2,2,1,>=200,all paid,education,<100,unemployed,female,real estate,rent,unskilled,1
24,40,1882,2,2,1,0<=X<200,no credits,education,500<=X<1000,<1,male married,unknown,free,skilled,0
